x,y,Pressure_1,Phase_1,Pressure_2,Phase_2,Pressure_3,Phase_3
-1.689,0.322,122.22,-7.278,21.188,-141.617,9.015,61.224
-1.689,0.965,154.103,-7.813,24.244,-142.89,10.182,59.48
-1.689,1.609,192.002,-9.09,27.605,-144.234,11.432,57.58
-1.689,2.252,234.863,-11.065,31.148,-145.698,12.705,55.541
-1.689,2.896,280.333,-13.667,34.647,-147.343,13.912,53.393
-1.689,3.539,316.601,-17.594,36.933,-149.691,14.575,50.531
-1.689,4.183,348.939,-21.545,38.256,-151.426,15.013,48.807
-1.689,4.826,360.91,-26.1,37.097,-152.661,14.664,47.841
-1.689,5.47,328.108,-30.724,32.323,-152.983,13.009,47.25
-1.689,6.113,295.209,-36.466,26.936,-152.148,11.237,47.967
-1.689,6.757,247.544,-40.682,21.592,-150.193,9.315,49.173
-1.689,7.4,149.049,-46.122,12.705,-146.013,5.708,51.061
-1.689,8.043,49.365,-50.31,4.26,-142.077,1.954,52.38
-1.046,0.322,133.832,-5.432,22.77,-139.666,9.972,64.611
-1.046,0.965,173.172,-5.682,26.392,-140.913,11.404,62.783
-1.046,1.609,221.715,-6.844,30.514,-142.209,12.979,60.743
-1.046,2.252,278.825,-8.889,35.07,-143.659,14.634,58.492
-1.046,2.896,342.072,-11.763,39.845,-145.433,16.263,56.043
-1.046,3.539,404.943,-15.375,44.192,-147.605,17.649,53.533
-1.046,4.183,454.544,-19.697,46.702,-149.947,18.397,51.356
-1.046,4.826,475.751,-24.887,45.76,-152.008,18.084,49.931
-1.046,5.47,461.793,-30.713,41.2,-153.136,16.692,49.483
-1.046,6.113,392.575,-38.148,32.046,-151.791,13.764,50.486
-1.046,6.757,294.145,-44.831,22.494,-147.619,10.281,52.677
-1.046,7.4,206.186,-49.592,15.53,-142.637,7.375,54.893
-1.046,8.043,105.925,-54.177,8.06,-137.222,3.92,57.002
-0.402,0.322,147.101,-3.048,24.697,-137.174,11.272,68.727
-0.402,0.965,196.705,-2.886,28.998,-138.332,13.073,66.836
-0.402,1.609,260.645,-3.878,34.093,-139.435,15.118,64.673
-0.402,2.252,339.517,-6.005,40.088,-140.676,17.354,62.206
-0.402,2.896,431.365,-9.229,46.929,-142.432,19.664,59.418
-0.402,3.539,527.444,-13.491,53.809,-145.066,21.751,56.395
-0.402,4.183,605.351,-18.88,58.161,-148.495,22.927,53.56
-0.402,4.826,635.978,-25.588,56.543,-151.883,22.387,51.666
-0.402,5.47,607.614,-33.207,48.586,-153.582,20.14,51.469
-0.402,6.113,533.114,-40.593,38.042,-151.886,17.061,53.16
-0.402,6.757,403.406,-48.228,26.526,-145.006,13.034,56.586
-0.402,7.4,264.136,-55.123,17.012,-135.832,8.847,60.328
-0.402,8.043,118.117,-60.521,8.185,-127.84,4.245,62.924
0.241,0.322,162.271,0.472,26.834,-133.688,13.095,74.177
0.241,0.965,221.925,0.564,31.492,-135.145,15.093,71.59
0.241,1.609,306.624,-0.218,37.578,-135.786,17.757,69.369
0.241,2.252,416.696,-2.46,45.331,-136.373,20.797,66.756
0.241,2.896,552.089,-6.141,55.29,-137.702,24.126,63.692
0.241,3.539,701.671,-11.244,66.766,-140.834,27.39,60.13
0.241,4.183,825.281,-18.03,74.83,-146.115,29.363,56.362
0.241,4.826,865.97,-26.734,71.654,-152.012,28.345,53.548
0.241,5.47,806.298,-36.451,57.071,-154.71,24.536,53.606
0.241,6.113,678.627,-45.734,40.274,-150.455,19.942,56.944
0.241,6.757,522.825,-53.848,27.916,-139.383,15.611,61.769
0.241,7.4,360.35,-60.283,19.997,-127.103,11.45,65.994
0.241,8.043,200.409,-66.345,12.426,-116.901,6.889,69.498
0.885,0.322,157.062,3.18,27.098,-130.021,14.231,79.755
0.885,0.965,231.889,5.022,32.195,-130.735,17.019,78.042
0.885,1.609,340.045,4.746,38.616,-130.426,20.408,75.95
0.885,2.252,490.543,2.466,47.718,-129.231,24.461,73.417
0.885,2.896,690.894,-1.799,62.019,-128.899,29.273,70.37
0.885,3.539,934.049,-8.062,82.684,-132.538,34.791,66.448
0.885,4.183,1141.178,-16.113,99.388,-140.481,38.93,61.726
0.885,4.826,1230.762,-26.172,97.882,-149.705,38.576,57.424
0.885,5.47,1177.979,-37.982,76.156,-155.931,33.516,56.461
0.885,6.113,1001.517,-50.582,46.271,-150.918,26.583,61.301
0.885,6.757,630.385,-61.493,27.173,-125.485,17.962,68.712
0.885,7.4,442.161,-69.044,22.085,-108.647,13.712,74.182
0.885,8.043,274.532,-73.069,16.456,-103.427,9.326,76.328
1.528,0.322,162.805,6.944,27.8,-125.839,16.072,85.545
1.528,0.965,255.464,9.409,32.567,-125.933,19.455,84.149
1.528,1.609,397.19,8.947,38.61,-123.621,23.66,82.335
1.528,2.252,605.247,5.876,48.97,-118.824,28.826,80.118
1.528,2.896,894.395,0.431,69.873,-116.139,35.287,77.764
1.528,3.539,1258.312,-7.237,104.386,-121.742,43.965,74.594
1.528,4.183,1566.612,-17.193,132.051,-134.641,51.566,68.489
1.528,4.826,1670.364,-29.456,124.993,-148.527,50.619,61.894
1.528,5.47,1549.07,-43.965,84.26,-158.199,41.449,59.995
1.528,6.113,1277.428,-53.439,48.75,-154.066,31.84,63.362
1.528,6.757,946.593,-66.594,29.278,-112.278,24.649,74.04
1.528,7.4,656.901,-76.357,30.317,-89.361,19.421,81.362
1.528,8.043,328.542,-84.17,22.319,-85.761,11.622,85.477
2.172,0.322,164.186,10.845,27.343,-119.988,18.028,92.38
2.172,0.965,267.356,14.1,29.767,-116.87,21.98,93.14
2.172,1.609,465.336,12.522,33.836,-107.555,27.327,92.367
2.172,2.252,780.306,6.982,48.404,-92.794,33.742,91.654
2.172,2.896,1230.64,-1.518,86.271,-91.715,42.448,92.669
2.172,3.539,1844.506,-12.818,146.613,-107.747,60.667,91.814
2.172,4.183,2250.363,-20.844,178.227,-120.858,72.288,86.335
2.172,4.826,2594.192,-37.135,170.491,-145.217,81.431,74.512
2.172,5.47,2301.524,-52.747,84.673,-162.852,59.536,66.032
2.172,6.113,1576,-67.049,25.848,-115.081,36.468,74.718
2.172,6.757,1076.534,-80.342,42.854,-71.07,28.862,85.723
2.172,7.4,719.467,-90.069,45.465,-70.172,22.881,91.465
2.172,8.043,426.057,-94.645,33.618,-73.933,15.692,93.206
2.815,0.322,144.065,12.615,25.473,-111.583,19.292,99.629
2.815,0.965,279.612,15.599,27.064,-106.019,23.967,100.06
2.815,1.609,526.387,11.734,31.631,-86.464,29.904,100.404
2.815,2.252,802.814,6.782,46.582,-74.256,35.107,100.375
2.815,2.896,1364.611,-3.839,92.007,-73.511,44.678,104.548
2.815,3.539,2177.344,-17.87,158.911,-93.139,66.963,107.912
2.815,4.183,3149.669,-34.731,195.239,-122.885,101.675,99.62
2.815,4.826,3566.26,-54.79,104.922,-155.652,105.218,84.788
2.815,5.47,2781.768,-74.011,40.615,-48.057,67.944,82.46
2.815,6.113,2187.145,-79.746,56.363,-42.713,51.804,86.185
2.815,6.757,1511.406,-97.417,97.001,-49.042,41.986,97.995
2.815,7.4,766.716,-104.998,65.624,-62.987,26.961,99.95
2.815,8.043,490.585,-109.113,48.254,-66.809,19.7,101.095
3.459,0.322,131.347,11.699,24.319,-101.43,20.766,105.954
3.459,0.965,279.23,13.963,25.418,-89.656,25.873,107.427
3.459,1.609,566.202,7.63,34.985,-63.493,32.318,109.172
3.459,2.252,927.204,-0.155,59.38,-56.141,38.055,111.429
3.459,2.896,1653.747,-15.334,112.757,-65.006,51.516,120.086
3.459,3.539,2785.443,-34.851,155.98,-91.47,85.052,122.602
3.459,4.183,4495.214,-57.468,88.484,-140.463,130.113,112.19
3.459,4.826,5238.677,-75.826,103.146,36.523,130.145,106.367
3.459,5.47,3468.021,-91.837,177.193,-22.92,88.844,100.333
3.459,6.113,2615.887,-105.773,197.219,-34.963,70.228,105.585
3.459,6.757,1757.892,-110.554,147.423,-48.765,52.204,104.616
3.459,7.4,973.291,-117.97,97.444,-58.761,35.528,106.348
3.459,8.043,504.313,-122.466,58.279,-64.453,22.304,106.932
4.102,0.322,107.827,4.925,23.957,-90.111,21.822,111.546
4.102,0.965,259.896,8.384,26.298,-74.593,27.163,113.558
4.102,1.609,562.328,-0.061,41.167,-51.365,33.934,116.549
4.102,2.252,973.886,-10.51,69.125,-49.554,40.937,121.055
4.102,2.896,1782.531,-29.258,112.951,-59.591,57.767,129.504
4.102,3.539,3253.55,-53.513,114.564,-80.989,95.988,130.407
4.102,4.183,5204.762,-76.115,45.034,-6.286,132.861,125.856
4.102,4.826,6630.173,-96.882,310.201,10.54,143.643,124.768
4.102,5.47,4591.437,-116.255,331.888,-25.476,124.552,121.111
4.102,6.113,3339.818,-118.767,296.391,-36.639,92.768,114.089
4.102,6.757,1682.082,-131.97,180.929,-54.796,57.865,112.851
4.102,7.4,1069.041,-135.807,123.816,-59.891,42.511,112.96
4.102,8.043,604.374,-134.66,75.489,-62.65,27.866,111.829
4.746,0.322,84.973,-15.267,25.36,-76.65,23.379,117.49
4.746,0.965,218.135,-2.901,29.042,-63.875,28.169,119.039
4.746,1.609,505.078,-12.123,46.056,-45.909,35.529,122.984
4.746,2.252,820.431,-27.24,67.712,-42.817,43.224,127.628
4.746,2.896,1566.861,-49.055,107.81,-46.484,60.221,134.486
4.746,3.539,2619.073,-68.303,120.106,-52.421,84.767,136.945
4.746,4.183,5390.723,-96.293,155.434,-16.163,130.527,135.603
4.746,4.826,6729.921,-119.875,346.56,-15.914,153.27,136.703
4.746,5.47,4685.844,-133.372,378.908,-37.282,129.557,128.216
4.746,6.113,3038.631,-143.203,283.608,-47.852,98.533,125.703
4.746,6.757,1643.052,-148.12,184.438,-58.076,62.353,119.346
4.746,7.4,941.774,-147.832,117.201,-61.025,42.281,117.288
4.746,8.043,613.538,-146.025,81.698,-62.176,30.805,116.056
5.389,0.322,71.754,-48.616,26.733,-69.107,23.806,121.072
5.389,0.965,146.31,-35.31,32.695,-57.126,28.645,124.589
5.389,1.609,320.383,-36.32,45.248,-45.928,35.328,128.067
5.389,2.252,628.67,-49.794,66.771,-40.662,44.381,132.144
5.389,2.896,1167.878,-64.283,98.574,-40.547,58.125,135.865
5.389,3.539,2193.448,-95.289,139.43,-39.633,85.437,139.807
5.389,4.183,3917.081,-122.615,190.685,-33.489,118.081,143.273
5.389,4.826,6688.283,-136.078,273.053,-28.776,164.454,144.809
5.389,5.47,3513.742,-146.921,281.678,-44.569,114.466,132.418
5.389,6.113,2316.513,-153.21,232.043,-52.808,87.055,126.997
5.389,6.757,1501.902,-155.472,171.597,-57.447,63.535,123.362
5.389,7.4,924.365,-157.812,118.061,-59.845,46.098,122.023
5.389,8.043,525.39,-152.973,74.261,-61.657,29.343,118.73
6.033,0.322,91.543,-93.35,27.92,-62.306,23.568,124.706
6.033,0.965,131.451,-74.466,34.471,-54.093,28.494,127.597
6.033,1.609,239.434,-67.407,45.332,-46.064,34.803,130.717
6.033,2.252,436.882,-75.072,62.17,-40.745,43.069,133.958
6.033,2.896,780.005,-81.594,86.03,-38.53,54.003,136.468
6.033,3.539,1384.893,-107.64,121.703,-37.322,73.559,139.879
6.033,4.183,2340.946,-135.215,173.036,-34.179,104.177,143.37
6.033,4.826,3632.756,-157.929,244.756,-32.117,142.633,146.059
6.033,5.47,2425.975,-156.828,216.935,-46.755,99.458,134.622
6.033,6.113,1639.846,-160.249,173.622,-52.77,75.419,130.239
6.033,6.757,1257.772,-161.875,145.976,-54.997,63.035,128.399
6.033,7.4,917.298,-161.245,117.738,-58.406,48.614,124.588
6.033,8.043,526.717,-159.902,76.48,-60.009,32.148,122.313
6.676,0.322,115.9,-110.028,28.324,-58.259,23.332,126.929
6.676,0.965,148.936,-102.309,34.851,-51.904,27.954,129.617
6.676,1.609,220.247,-97.388,44.33,-45.888,33.749,132.363
6.676,2.252,351.103,-101.157,57.796,-41.276,41.149,135.079
6.676,2.896,565.496,-112.829,75.762,-38.451,50.69,137.587
6.676,3.539,908.466,-122.132,102.329,-36.474,65.17,139.871
6.676,4.183,1405.3,-144.667,138.586,-33.617,88.529,143.026
6.676,4.826,1658.334,-175.328,172.323,-28.892,119.948,146.375
6.676,5.47,1474.216,-165.76,152.01,-42.529,87.047,139.113
6.676,6.113,1168.911,-163.464,135.192,-51.041,66.281,132.486
6.676,6.757,907.918,-164.326,114.843,-53.808,54.488,129.976
6.676,7.4,726.066,-164.325,98.594,-56.503,44.733,127.192
6.676,8.043,478.278,-163.622,71.752,-58.188,32.401,125.099
